Date,Open,High,Low,Close,Volume
10/27/2021,"1,364.00","1,379.17","1,336.11","1,361.12","1,451,959"
10/26/2021,"1,428.00","1,430.15","1,357.71","1,363.70","1,290,994"
10/25/2021,"1,428.88","1,439.00","1,395.01","1,425.16","800,119"
10/22/2021,"1,470.00","1,472.95","1,404.48","1,425.85","1,529,104"
10/21/2021,"1,472.20","1,506.72","1,472.20","1,496.71","626,655"
10/20/2021,"1,497.95","1,502.32","1,462.02","1,487.47","712,537"
10/19/2021,"1,479.85","1,501.98","1,470.00","1,485.74","726,110"
10/18/2021,"1,425.03","1,466.02","1,418.00","1,465.11","840,631"
10/15/2021,"1,414.81","1,429.87","1,397.05","1,424.58","732,004"
10/14/2021,"1,413.15","1,427.00","1,401.71","1,406.75","623,138"
10/13/2021,"1,377.00","1,399.51","1,368.68","1,398.97","643,003"
10/12/2021,"1,369.94","1,378.99","1,351.00","1,357.22","599,797"
10/11/2021,"1,369.00","1,385.49","1,353.00","1,357.01","622,947"
10/08/2021,"1,417.78","1,429.00","1,372.36","1,378.03","890,446"
10/07/2021,"1,372.99","1,406.46","1,365.17","1,398.50","1,108,554"
10/06/2021,"1,311.72","1,359.00","1,305.37","1,349.88","860,216"
10/05/2021,"1,312.46","1,356.00","1,312.46","1,318.08","787,847"
10/04/2021,"1,326.32","1,339.00","1,285.90","1,314.90","1,174,248"
10/01/2021,"1,362.46","1,369.83","1,339.25","1,350.76","729,419"
09/30/2021,"1,346.95","1,376.99","1,346.95","1,355.78","767,897"
09/29/2021,"1,381.00","1,392.99","1,341.14","1,346.55","1,005,928"
09/28/2021,"1,420.00","1,425.55","1,359.00","1,369.31","1,327,986"
09/27/2021,"1,436.00","1,451.70","1,414.26","1,443.81","765,464"
09/24/2021,"1,473.44","1,475.95","1,428.00","1,444.00","868,365"
09/23/2021,"1,474.00","1,484.96","1,456.00","1,476.60","619,644"
09/22/2021,"1,445.00","1,474.73","1,429.04","1,465.90","593,178"
09/21/2021,"1,445.00","1,448.67","1,423.44","1,437.15","770,936"
09/20/2021,"1,440.03","1,464.80","1,401.12","1,434.53","1,267,725"
09/17/2021,"1,466.66","1,487.46","1,452.21","1,486.29","547,939"
09/16/2021,"1,469.00","1,479.30","1,451.00","1,475.97","756,614"
09/15/2021,"1,455.00","1,477.64","1,433.11","1,474.94","650,085"
09/14/2021,"1,475.41","1,491.44","1,443.00","1,451.28","779,502"
09/13/2021,"1,492.00","1,495.39","1,432.36","1,476.87","975,663"
09/10/2021,"1,515.00","1,517.71","1,479.50","1,484.10","502,410"
09/09/2021,"1,491.00","1,519.31","1,485.93","1,504.08","662,290"
09/08/2021,"1,537.00","1,537.94","1,475.75","1,477.81","1,068,104"
09/07/2021,"1,554.74","1,563.77","1,526.90","1,536.70","612,216"
09/03/2021,"1,545.00","1,568.03","1,541.00","1,554.25","602,231"
09/02/2021,"1,542.40","1,588.00","1,538.40","1,542.60","942,162"
09/01/2021,"1,527.65","1,552.24","1,523.28","1,539.03","575,343"
08/31/2021,"1,554.23","1,554.23","1,521.29","1,524.78","520,121"
08/30/2021,"1,540.94","1,560.00","1,528.01","1,549.00","660,040"
08/27/2021,"1,517.00","1,538.99","1,511.14","1,531.42","521,015"
08/26/2021,"1,548.99","1,556.90","1,514.19","1,515.58","627,138"
08/25/2021,"1,541.45","1,555.97","1,511.60","1,552.24","803,124"
08/24/2021,"1,510.01","1,562.00","1,510.00","1,538.51","1,356,758"
08/23/2021,"1,456.21","1,488.15","1,453.08","1,481.41","869,373"
08/20/2021,"1,477.60","1,485.80","1,437.50","1,450.70","783,489"
08/19/2021,"1,472.01","1,499.55","1,463.11","1,466.11","624,951"
08/18/2021,"1,474.58","1,514.00","1,471.20","1,489.18","820,365"
08/17/2021,"1,485.68","1,493.27","1,458.08","1,481.87","1,145,173"
08/16/2021,"1,491.46","1,534.60","1,468.71","1,489.00","1,281,459"
08/13/2021,"1,500.00","1,504.98","1,475.00","1,498.00","622,936"
08/12/2021,"1,482.53","1,514.00","1,455.94","1,503.20","1,082,229"
08/11/2021,"1,536.25","1,537.44","1,480.80","1,485.23","921,913"
08/10/2021,"1,557.00","1,583.37","1,514.44","1,525.94","1,207,497"
08/09/2021,"1,525.80","1,551.99","1,510.08","1,549.99","1,093,812"
08/06/2021,"1,532.91","1,550.99","1,501.27","1,525.06","692,867"
08/05/2021,"1,553.21","1,576.00","1,533.85","1,545.55","822,806"
08/04/2021,"1,524.08","1,558.25","1,517.01","1,555.52","669,063"
08/03/2021,"1,542.14","1,559.75","1,499.00","1,522.56","1,611,938"
08/02/2021,"1,503.83","1,555.00","1,493.05","1,538.67","1,431,883"
07/30/2021,"1,499.95","1,529.87","1,490.20","1,499.93","1,030,982"
07/29/2021,"1,528.06","1,560.22","1,510.00","1,525.00","1,760,647"
07/28/2021,"1,577.00","1,583.15","1,497.03","1,538.00","2,211,800"
07/27/2021,"1,582.03","1,602.42","1,513.04","1,555.10","1,733,092"
07/26/2021,"1,649.23","1,650.00","1,576.71","1,582.28","1,432,986"
07/23/2021,"1,608.00","1,650.00","1,595.93","1,643.32","1,401,767"
07/22/2021,"1,564.26","1,602.57","1,564.26","1,594.09","1,851,583"
07/21/2021,"1,517.51","1,569.36","1,515.64","1,569.36","1,349,525"
07/20/2021,"1,477.35","1,533.52","1,458.16","1,524.78","1,286,298"
07/19/2021,"1,415.16","1,475.37","1,393.01","1,472.01","1,430,084"
07/16/2021,"1,454.27","1,463.81","1,426.00","1,442.63","960,101"
07/15/2021,"1,476.00","1,481.11","1,420.02","1,441.50","1,167,227"
07/14/2021,"1,535.00","1,550.00","1,459.00","1,463.00","1,459,056"
07/13/2021,"1,492.59","1,532.27","1,490.74","1,516.47","1,192,788"
07/12/2021,"1,502.93","1,530.18","1,476.00","1,494.74","1,184,187"
07/09/2021,"1,472.50","1,496.92","1,457.88","1,494.99","1,257,617"
07/08/2021,"1,475.00","1,499.50","1,452.32","1,463.34","1,659,480"
07/07/2021,"1,551.01","1,587.74","1,508.37","1,520.22","1,664,682"
07/06/2021,"1,468.06","1,541.00","1,467.61","1,538.03","1,933,426"
07/02/2021,"1,469.98","1,498.00","1,449.02","1,464.75","1,045,169"
07/01/2021,"1,460.98","1,469.49","1,442.00","1,458.00","764,108"
06/30/2021,"1,478.58","1,491.80","1,454.04","1,460.98","1,044,116"
06/29/2021,"1,497.14","1,512.97","1,473.25","1,482.99","1,058,087"
06/28/2021,"1,483.78","1,523.15","1,478.00","1,494.99","1,281,174"
06/25/2021,"1,489.95","1,489.95","1,429.03","1,473.54","1,802,425"
06/24/2021,"1,513.39","1,529.80","1,473.66","1,478.99","1,340,125"
06/23/2021,"1,510.93","1,534.96","1,494.30","1,500.53","1,371,611"
06/22/2021,"1,480.00","1,516.36","1,466.97","1,508.44","2,168,025"
06/21/2021,"1,473.26","1,552.23","1,452.50","1,480.23","3,254,048"
06/18/2021,"1,435.02","1,485.50","1,434.52","1,466.87","2,549,009"
06/17/2021,"1,352.31","1,461.00","1,351.00","1,449.27","3,147,272"
06/16/2021,"1,324.28","1,377.00","1,318.27","1,366.30","2,323,028"
06/15/2021,"1,309.00","1,350.00","1,286.00","1,321.08","1,722,159"
06/14/2021,"1,247.00","1,310.92","1,245.35","1,306.64","1,447,650"
06/11/2021,"1,238.24","1,250.00","1,228.00","1,247.02","885,011"
06/10/2021,"1,215.00","1,237.06","1,198.10","1,231.10","989,257"
06/09/2021,"1,227.50","1,242.79","1,214.99","1,215.56","516,278"
06/08/2021,"1,244.00","1,252.24","1,210.00","1,230.74","711,867"
06/07/2021,"1,209.12","1,231.20","1,182.50","1,230.55","686,021"
06/04/2021,"1,209.97","1,224.37","1,202.24","1,205.74","625,961"
06/03/2021,"1,223.01","1,228.22","1,195.50","1,199.00","809,792"
06/02/2021,"1,258.00","1,265.83","1,218.00","1,229.59","991,394"
06/01/2021,"1,254.17","1,278.93","1,244.59","1,251.56","1,174,768"
05/28/2021,"1,248.41","1,271.79","1,241.66","1,242.87","881,677"
05/27/2021,"1,231.92","1,257.22","1,214.60","1,240.84","1,040,128"
05/26/2021,"1,248.49","1,268.00","1,232.00","1,238.83","1,120,596"
05/25/2021,"1,267.00","1,280.99","1,231.96","1,240.00","1,456,420"
05/24/2021,"1,224.80","1,278.26","1,216.00","1,261.43","1,398,487"
05/21/2021,"1,223.99","1,246.00","1,192.00","1,224.12","1,682,532"
05/20/2021,"1,180.00","1,224.21","1,170.00","1,214.90","1,551,685"
05/19/2021,"1,106.00","1,172.59","1,102.01","1,170.39","1,941,963"
05/18/2021,"1,105.00","1,152.57","1,091.35","1,133.36","1,915,830"
05/17/2021,"1,076.52","1,114.63","1,070.10","1,096.39","1,085,323"
05/14/2021,"1,067.01","1,088.10","1,044.00","1,085.01","1,055,795"
05/13/2021,"1,102.30","1,109.00","1,025.08","1,047.77","1,554,908"
05/12/2021,"1,082.98","1,105.86","1,055.67","1,083.90","1,386,111"
05/11/2021,"1,040.00","1,121.59","1,031.75","1,110.20","1,924,270"
05/10/2021,"1,099.00","1,102.37","1,060.05","1,080.24","1,390,458"
05/07/2021,"1,118.20","1,128.59","1,093.05","1,108.60","1,559,912"
05/06/2021,"1,113.01","1,125.80","1,067.16","1,090.93","2,240,596"
05/05/2021,"1,151.00","1,157.84","1,109.85","1,120.35","1,265,979"
05/04/2021,"1,115.00","1,144.00","1,072.04","1,142.94","2,093,251"
05/03/2021,"1,186.73","1,194.36","1,119.17","1,122.01","1,398,314"
04/30/2021,"1,215.85","1,227.38","1,175.55","1,182.51","1,585,427"
04/29/2021,"1,299.50","1,300.00","1,228.13","1,233.07","1,652,635"
04/28/2021,"1,216.78","1,301.61","1,192.75","1,288.80","3,902,085"
04/27/2021,"1,166.00","1,169.10","1,134.43","1,156.89","1,286,125"
04/26/2021,"1,111.69","1,166.00","1,107.29","1,166.00","1,491,368"
04/23/2021,"1,103.85","1,109.60","1,087.26","1,099.03","1,194,931"
04/22/2021,"1,157.20","1,157.20","1,092.00","1,096.64","1,081,863"
04/21/2021,"1,116.09","1,149.81","1,110.05","1,142.06","623,734"
04/20/2021,"1,138.01","1,158.18","1,107.21","1,123.01","860,990"
04/19/2021,"1,192.00","1,202.34","1,143.15","1,145.78","930,859"
04/16/2021,"1,211.00","1,219.19","1,187.82","1,207.80","734,530"
04/15/2021,"1,200.00","1,221.97","1,187.00","1,208.34","954,514"
04/14/2021,"1,248.00","1,250.00","1,176.02","1,179.86","1,316,518"
04/13/2021,"1,215.05","1,248.21","1,215.05","1,241.54","1,092,300"
04/12/2021,"1,220.00","1,226.00","1,187.36","1,202.00","1,030,514"
04/09/2021,"1,212.00","1,234.50","1,190.16","1,227.30","1,238,798"
04/08/2021,"1,182.55","1,224.46","1,179.98","1,222.69","1,581,559"
04/07/2021,"1,150.00","1,174.99","1,143.79","1,159.47","664,560"
04/06/2021,"1,144.00","1,179.70","1,144.00","1,156.14","710,237"
04/05/2021,"1,175.08","1,177.97","1,135.90","1,145.95","734,670"
04/01/2021,"1,150.00","1,178.98","1,137.02","1,155.41","1,160,189"
03/31/2021,"1,068.01","1,119.50","1,065.00","1,106.50","1,383,834"
03/30/2021,"1,028.46","1,074.19","1,012.80","1,048.68","1,513,285"
03/29/2021,"1,053.60","1,075.83","1,028.60","1,039.91","1,055,183"
03/26/2021,"1,052.60","1,084.98","1,005.14","1,065.21","2,840,193"
03/25/2021,"1,090.08","1,103.99","1,051.25","1,061.68","1,768,208"
03/24/2021,"1,176.81","1,185.00","1,102.35","1,106.01","1,070,782"
03/23/2021,"1,165.00","1,168.47","1,142.30","1,162.00","896,658"
03/22/2021,"1,123.14","1,160.83","1,120.38","1,160.00","904,072"
03/19/2021,"1,118.98","1,137.36","1,104.36","1,120.95","811,327"
03/18/2021,"1,145.00","1,148.00","1,106.26","1,117.10","1,043,905"
03/17/2021,"1,122.28","1,178.65","1,098.00","1,169.17","916,843"
03/16/2021,"1,183.12","1,190.00","1,124.00","1,143.17","1,069,820"
03/15/2021,"1,137.24","1,159.14","1,110.00","1,159.00","712,590"
03/12/2021,"1,121.98","1,146.27","1,093.03","1,140.63","1,088,440"
03/11/2021,"1,119.50","1,158.15","1,086.92","1,142.24","1,660,437"
03/10/2021,"1,169.64","1,169.97","1,079.51","1,087.90","2,053,393"
03/09/2021,"1,123.68","1,147.89","1,101.51","1,130.74","1,858,411"
